"PC","Proportion of Variance","Cumulative Proportion"
"1",0.08742,0.08742
"2",0.04346,0.13089
"3",0.03312,0.16401
"4",0.02862,0.19263
"5",0.0227,0.21533
"6",0.01997,0.2353
"7",0.01944,0.25474
"8",0.01646,0.27121
"9",0.01466,0.28587
"10",0.01446,0.30032
"11",0.01434,0.31466
"12",0.0136,0.32826
"13",0.01255,0.34081
"14",0.01213,0.35294
"15",0.012,0.36494
"16",0.01112,0.37606
"17",0.0108,0.38686
"18",0.01015,0.39701
"19",0.00986,0.40687
"20",0.00958,0.41645
"21",0.00954,0.42599
"22",0.00895,0.43494
"23",0.00863,0.44357
"24",0.0085,0.45207
"25",0.00835,0.46042
"26",0.00811,0.46853
"27",0.00801,0.47654
"28",0.00798,0.48452
"29",0.00786,0.49237
"30",0.00773,0.50011
"31",0.00741,0.50751
"32",0.00727,0.51479
"33",0.00707,0.52186
"34",0.00688,0.52874
"35",0.00674,0.53548
"36",0.00668,0.54216
"37",0.00658,0.54874
"38",0.00617,0.5549
"39",0.00606,0.56096
"40",0.00548,0.56645
"41",0.00534,0.57179
"42",0.00523,0.57702
"43",0.00496,0.58198
"44",0.00488,0.58686
"45",0.00485,0.59171
"46",0.00473,0.59644
"47",0.00458,0.60103
"48",0.00451,0.60554
"49",0.00447,0.61001
"50",0.00433,0.61434
"51",0.00431,0.61865
"52",0.00425,0.6229
"53",0.00421,0.62711
"54",0.00419,0.6313
"55",0.00405,0.63535
"56",0.00397,0.63932
"57",0.00392,0.64324
"58",0.00391,0.64715
"59",0.00384,0.65099
"60",0.00378,0.65477
"61",0.00374,0.65851
"62",0.00369,0.6622
"63",0.00363,0.66583
"64",0.00359,0.66942
"65",0.00355,0.67298
"66",0.00353,0.6765
"67",0.00348,0.67999
"68",0.00341,0.68339
"69",0.00336,0.68676
"70",0.00331,0.69007
"71",0.00327,0.69334
"72",0.00325,0.69659
"73",0.00324,0.69983
"74",0.0032,0.70303
"75",0.00312,0.70616
"76",0.00305,0.70921
"77",0.00304,0.71225
"78",0.00298,0.71523
"79",0.00298,0.71821
"80",0.00297,0.72118
"81",0.00295,0.72413
"82",0.00293,0.72706
"83",0.00293,0.72999
"84",0.0029,0.73288
"85",0.00288,0.73576
"86",0.00282,0.73858
"87",0.0028,0.74138
"88",0.00276,0.74414
"89",0.00275,0.74689
"90",0.00267,0.74956
"91",0.00267,0.75223
"92",0.00264,0.75488
"93",0.00261,0.75749
"94",0.00258,0.76007
"95",0.00256,0.76263
"96",0.00254,0.76516
"97",0.00251,0.76768
"98",0.00249,0.77017
"99",0.00246,0.77262
"100",0.00243,0.77506
"101",0.00239,0.77745
"102",0.00237,0.77982
"103",0.00234,0.78216
"104",0.00232,0.78448
"105",0.00231,0.78679
"106",0.00227,0.78906
"107",0.00226,0.79132
"108",0.00223,0.79354
"109",0.00218,0.79572
"110",0.00216,0.79788
"111",0.00214,0.80002
"112",0.00209,0.80212
"113",0.00207,0.80419
"114",0.00204,0.80623
"115",0.00201,0.80824
"116",0.00198,0.81022
"117",0.00195,0.81217
"118",0.00195,0.81412
"119",0.00191,0.81603
"120",0.0019,0.81793
"121",0.00186,0.8198
"122",0.00185,0.82164
"123",0.00183,0.82347
"124",0.00181,0.82528
"125",0.0018,0.82708
"126",0.00178,0.82886
"127",0.00176,0.83062
"128",0.00175,0.83237
"129",0.00172,0.8341
"130",0.00171,0.8358
"131",0.00169,0.8375
"132",0.00168,0.83918
"133",0.00166,0.84084
"134",0.00165,0.84249
"135",0.00164,0.84413
"136",0.00162,0.84575
"137",0.00159,0.84734
"138",0.00158,0.84892
"139",0.00154,0.85046
"140",0.00153,0.85199
"141",0.0015,0.85349
"142",0.00149,0.85498
"143",0.00145,0.85643
"144",0.00145,0.85787
"145",0.00142,0.85929
"146",0.00141,0.8607
"147",0.00139,0.86209
"148",0.00138,0.86347
"149",0.00137,0.86483
"150",0.00134,0.86617
"151",0.00133,0.8675
"152",0.00132,0.86881
"153",0.00131,0.87012
"154",0.00127,0.87139
"155",0.00126,0.87265
"156",0.00124,0.87389
"157",0.00124,0.87513
"158",0.00123,0.87636
"159",0.0012,0.87756
"160",0.00119,0.87875
"161",0.00118,0.87994
"162",0.00116,0.8811
"163",0.00114,0.88224
"164",0.00113,0.88337
"165",0.00112,0.88449
"166",0.0011,0.8856
"167",0.00108,0.88668
"168",0.00108,0.88776
"169",0.00106,0.88882
"170",0.00106,0.88988
"171",0.00105,0.89093
"172",0.00104,0.89197
"173",0.00102,0.89299
"174",0.00102,0.89401
"175",0.00101,0.89502
"176",0.001,0.89601
"177",0.00098,0.897
"178",0.00098,0.89798
"179",0.00096,0.89894
"180",0.00096,0.89989
"181",0.00094,0.90084
"182",0.00094,0.90177
"183",0.00091,0.90268
"184",0.00091,0.90359
"185",0.00089,0.90448
"186",0.00089,0.90536
"187",0.00088,0.90624
"188",0.00086,0.9071
"189",0.00085,0.90795
"190",0.00084,0.90878
"191",0.00083,0.90961
"192",0.00082,0.91043
"193",0.00081,0.91124
"194",8e-04,0.91204
"195",0.00079,0.91283
"196",0.00078,0.91361
"197",0.00077,0.91438
"198",0.00076,0.91514
"199",0.00076,0.9159
"200",0.00075,0.91665
"201",0.00075,0.9174
"202",0.00074,0.91814
"203",0.00073,0.91887
"204",0.00071,0.91958
"205",7e-04,0.92029
"206",7e-04,0.92099
"207",0.00069,0.92168
"208",0.00069,0.92237
"209",0.00068,0.92305
"210",0.00066,0.92372
"211",0.00066,0.92438
"212",0.00066,0.92503
"213",0.00066,0.92569
"214",0.00064,0.92633
"215",0.00063,0.92696
"216",0.00063,0.92758
"217",0.00062,0.92821
"218",0.00061,0.92881
"219",6e-04,0.92942
"220",0.00059,0.93001
"221",0.00059,0.9306
"222",0.00058,0.93117
"223",0.00057,0.93174
"224",0.00057,0.93231
"225",0.00056,0.93288
"226",0.00056,0.93344
"227",0.00055,0.93399
"228",0.00054,0.93453
"229",0.00054,0.93507
"230",0.00054,0.93561
"231",0.00054,0.93614
"232",0.00053,0.93667
"233",0.00052,0.9372
"234",0.00052,0.93772
"235",0.00052,0.93824
"236",0.00051,0.93875
"237",5e-04,0.93925
"238",5e-04,0.93975
"239",5e-04,0.94025
"240",5e-04,0.94074
"241",0.00048,0.94123
"242",0.00048,0.94171
"243",0.00047,0.94218
"244",0.00047,0.94265
"245",0.00047,0.94312
"246",0.00046,0.94358
"247",0.00046,0.94404
"248",0.00045,0.94449
"249",0.00045,0.94494
"250",0.00045,0.94539
"251",0.00044,0.94582
"252",0.00044,0.94626
"253",0.00043,0.94669
"254",0.00043,0.94713
"255",0.00043,0.94755
"256",0.00043,0.94798
"257",0.00042,0.9484
"258",0.00042,0.94882
"259",0.00042,0.94924
"260",0.00041,0.94965
"261",0.00041,0.95006
"262",4e-04,0.95046
"263",4e-04,0.95086
"264",0.00039,0.95126
"265",0.00039,0.95165
"266",0.00039,0.95204
"267",0.00039,0.95243
"268",0.00039,0.95281
"269",0.00038,0.95319
"270",0.00038,0.95357
"271",0.00037,0.95394
"272",0.00037,0.95431
"273",0.00036,0.95467
"274",0.00036,0.95503
"275",0.00036,0.95539
"276",0.00036,0.95575
"277",0.00035,0.9561
"278",0.00035,0.95645
"279",0.00035,0.9568
"280",0.00034,0.95714
"281",0.00034,0.95748
"282",0.00034,0.95782
"283",0.00033,0.95815
"284",0.00033,0.95848
"285",0.00033,0.95881
"286",0.00033,0.95914
"287",0.00032,0.95946
"288",0.00032,0.95978
"289",0.00032,0.9601
"290",0.00032,0.96042
"291",0.00032,0.96073
"292",0.00031,0.96104
"293",0.00031,0.96135
"294",0.00031,0.96166
"295",0.00031,0.96197
"296",3e-04,0.96227
"297",3e-04,0.96258
"298",3e-04,0.96288
"299",3e-04,0.96318
"300",3e-04,0.96347
"301",0.00029,0.96376
"302",0.00029,0.96405
"303",0.00029,0.96434
"304",0.00029,0.96463
"305",0.00028,0.96491
"306",0.00028,0.96519
"307",0.00028,0.96547
"308",0.00028,0.96575
"309",0.00027,0.96603
"310",0.00027,0.9663
"311",0.00027,0.96657
"312",0.00027,0.96684
"313",0.00027,0.96711
"314",0.00027,0.96737
"315",0.00026,0.96764
"316",0.00026,0.9679
"317",0.00026,0.96816
"318",0.00026,0.96841
"319",0.00025,0.96867
"320",0.00025,0.96892
"321",0.00025,0.96917
"322",0.00025,0.96942
"323",0.00025,0.96967
"324",0.00025,0.96992
"325",0.00025,0.97016
"326",0.00024,0.9704
"327",0.00024,0.97064
"328",0.00024,0.97088
"329",0.00024,0.97111
"330",0.00023,0.97135
"331",0.00023,0.97158
"332",0.00023,0.97181
"333",0.00023,0.97204
"334",0.00023,0.97227
"335",0.00023,0.97249
"336",0.00022,0.97272
"337",0.00022,0.97294
"338",0.00022,0.97316
"339",0.00022,0.97337
"340",0.00022,0.97359
"341",0.00021,0.9738
"342",0.00021,0.97402
"343",0.00021,0.97423
"344",0.00021,0.97443
"345",0.00021,0.97464
"346",2e-04,0.97485
"347",2e-04,0.97505
"348",2e-04,0.97525
"349",2e-04,0.97545
"350",2e-04,0.97565
"351",2e-04,0.97585
"352",2e-04,0.97604
"353",2e-04,0.97624
"354",0.00019,0.97643
"355",0.00019,0.97662
"356",0.00019,0.97681
"357",0.00019,0.977
"358",0.00019,0.97719
"359",0.00018,0.97737
"360",0.00018,0.97756
"361",0.00018,0.97774
"362",0.00018,0.97792
"363",0.00018,0.9781
"364",0.00018,0.97828
"365",0.00018,0.97845
"366",0.00018,0.97863
"367",0.00017,0.9788
"368",0.00017,0.97897
"369",0.00017,0.97915
"370",0.00017,0.97932
"371",0.00017,0.97949
"372",0.00017,0.97966
"373",0.00017,0.97982
"374",0.00017,0.97999
"375",0.00017,0.98016
"376",0.00017,0.98032
"377",0.00016,0.98048
"378",0.00016,0.98065
"379",0.00016,0.98081
"380",0.00016,0.98096
"381",0.00016,0.98112
"382",0.00016,0.98128
"383",0.00016,0.98143
"384",0.00016,0.98159
"385",0.00015,0.98174
"386",0.00015,0.9819
"387",0.00015,0.98205
"388",0.00015,0.9822
"389",0.00015,0.98235
"390",0.00015,0.98249
"391",0.00015,0.98264
"392",0.00014,0.98278
"393",0.00014,0.98293
"394",0.00014,0.98307
"395",0.00014,0.98321
"396",0.00014,0.98336
"397",0.00014,0.9835
"398",0.00014,0.98364
"399",0.00014,0.98377
"400",0.00014,0.98391
"401",0.00014,0.98405
"402",0.00014,0.98419
"403",0.00013,0.98432
"404",0.00013,0.98445
"405",0.00013,0.98459
"406",0.00013,0.98472
"407",0.00013,0.98485
"408",0.00013,0.98498
"409",0.00013,0.98511
"410",0.00013,0.98523
"411",0.00013,0.98536
"412",0.00013,0.98549
"413",0.00013,0.98561
"414",0.00012,0.98574
"415",0.00012,0.98586
"416",0.00012,0.98598
"417",0.00012,0.9861
"418",0.00012,0.98622
"419",0.00012,0.98634
"420",0.00012,0.98646
"421",0.00012,0.98657
"422",0.00012,0.98669
"423",0.00012,0.98681
"424",0.00012,0.98692
"425",0.00012,0.98704
"426",0.00011,0.98715
"427",0.00011,0.98727
"428",0.00011,0.98738
"429",0.00011,0.98749
"430",0.00011,0.9876
"431",0.00011,0.98771
"432",0.00011,0.98782
"433",0.00011,0.98793
"434",0.00011,0.98804
"435",0.00011,0.98815
"436",0.00011,0.98825
"437",0.00011,0.98836
"438",0.00011,0.98847
"439",1e-04,0.98857
"440",1e-04,0.98867
"441",1e-04,0.98878
"442",1e-04,0.98888
"443",1e-04,0.98898
"444",1e-04,0.98909
"445",1e-04,0.98919
"446",1e-04,0.98929
"447",1e-04,0.98939
"448",1e-04,0.98949
"449",1e-04,0.98959
"450",1e-04,0.98968
"451",1e-04,0.98978
"452",1e-04,0.98988
"453",1e-04,0.98998
"454",1e-04,0.99007
"455",1e-04,0.99017
"456",9e-05,0.99026
"457",9e-05,0.99036
"458",9e-05,0.99045
"459",9e-05,0.99054
"460",9e-05,0.99063
"461",9e-05,0.99073
"462",9e-05,0.99082
"463",9e-05,0.99091
"464",9e-05,0.991
"465",9e-05,0.99109
"466",9e-05,0.99117
"467",9e-05,0.99126
"468",9e-05,0.99135
"469",9e-05,0.99144
"470",9e-05,0.99152
"471",9e-05,0.99161
"472",8e-05,0.99169
"473",8e-05,0.99178
"474",8e-05,0.99186
"475",8e-05,0.99194
"476",8e-05,0.99203
"477",8e-05,0.99211
"478",8e-05,0.99219
"479",8e-05,0.99227
"480",8e-05,0.99235
"481",8e-05,0.99243
"482",8e-05,0.99251
"483",8e-05,0.99259
"484",8e-05,0.99267
"485",8e-05,0.99275
"486",8e-05,0.99282
"487",8e-05,0.9929
"488",8e-05,0.99298
"489",8e-05,0.99305
"490",7e-05,0.99313
"491",7e-05,0.9932
"492",7e-05,0.99327
"493",7e-05,0.99334
"494",7e-05,0.99341
"495",7e-05,0.99348
"496",7e-05,0.99355
"497",7e-05,0.99362
"498",7e-05,0.99369
"499",7e-05,0.99376
"500",7e-05,0.99383
